,ET,P,wy,sumP,D
2000-10-31,54.0,194.2050018310547,2001,194.2050018310547,0.0
2000-11-30,22.08,117.8290023803711,2001,312.0340042114258,0.0
2000-12-31,25.92,110.42500305175781,2001,422.4590072631836,0.0
2001-01-31,30.400000000000002,221.37399291992188,2001,643.8330001831055,0.0
2001-02-28,35.04,371.50299072265625,2001,1015.3359909057617,0.0
2001-03-31,50.32,149.16299438476562,2001,1164.4989852905273,0.0
2001-04-30,44.400000000000006,75.9800033569336,2001,1240.478988647461,0.0
2001-05-31,88.32,13.348999977111816,2001,1253.8279886245728,74.97100002288818
2001-06-30,99.2,46.310001373291016,2001,1300.1379899978638,127.86099864959716
2001-07-31,87.6,0.012000000104308128,2001,1300.149989997968,215.44899864949286
2001-08-31,75.44,5.533999919891357,2001,1305.6839899178594,285.3549987296015
2001-09-30,72.96000000000001,2.9519999027252197,2001,1308.6359898205847,355.36299882687626
2001-10-31,47.28,67.90499877929688,2002,67.90499877929688,334.73800004757936
2001-11-30,33.68,512.25,2002,580.1549987792969,0.0
2001-12-31,26.64,646.8740234375,2002,1227.0290222167969,0.0
2002-01-31,26.16,453.1600036621094,2002,1680.1890258789062,0.0
2002-02-28,41.6,315.6919860839844,2002,1995.8810119628906,0.0
2002-03-31,55.68,162.02200317382812,2002,2157.9030151367188,0.0
2002-04-30,47.6,52.62099838256836,2002,2210.524013519287,0.0
2002-05-31,81.44,66.68499755859375,2002,2277.209011077881,14.755002441406248
2002-06-30,86.56,0.0,2002,2277.209011077881,101.31500244140625
2002-07-31,87.36,0.0,2002,2277.209011077881,188.67500244140626
2002-08-31,82.56,0.0,2002,2277.209011077881,271.23500244140627
2002-09-30,70.96000000000001,0.0,2002,2277.209011077881,342.19500244140625
2002-10-31,40.08,0.6549999713897705,2003,0.6549999713897705,381.62000247001646
2002-11-30,41.519999999999996,184.80099487304688,2003,185.45599484443665,238.33900759696957
2002-12-31,37.84,1318.821044921875,2003,1504.2770397663116,0.0
2003-01-31,28.4,442.9909973144531,2003,1947.2680370807648,0.0
2003-02-28,40.88,185.05299377441406,2003,2132.321030855179,0.0
2003-03-31,50.88,219.81399536132812,2003,2352.135026216507,0.0
2003-04-30,46.32,481.4580078125,2003,2833.593034029007,0.0
2003-05-31,71.6,41.159000396728516,2003,2874.7520344257355,30.44099960327148
2003-06-30,79.04,0.0,2003,2874.7520344257355,109.48099960327148
2003-07-31,85.84,0.328000009059906,2003,2875.0800344347954,194.9929995942116
2003-08-31,79.2,2.255000114440918,2003,2877.3350345492363,271.93799947977067
2003-09-30,67.68,5.63100004196167,2003,2882.966034591198,333.986999437809
2003-10-31,40.72,3.23799991607666,2004,3.23799991607666,371.46899952173237
2003-11-30,37.04,246.1020050048828,2004,249.34000492095947,162.40699451684955
2003-12-31,36.239999999999995,766.7030029296875,2004,1016.043007850647,0.0
2004-01-31,20.8,408.57501220703125,2004,1424.6180200576782,0.0
2004-02-29,40.400000000000006,591.3319702148438,2004,2015.949990272522,0.0
2004-03-31,57.2,109.0739974975586,2004,2125.0239877700806,0.0
2004-04-30,66.48,105.05599975585938,2004,2230.07998752594,0.0
2004-05-31,54.96,7.923999786376953,2004,2238.003987312317,47.03600021362305
2004-06-30,80.56,0.29499998688697815,2004,2238.298987299204,127.30100022673608
2004-07-31,78.56,0.0,2004,2238.298987299204,205.86100022673608
2004-08-31,73.28,0.0,2004,2238.298987299204,279.1410002267361
2004-09-30,70.16,8.053000450134277,2004,2246.351987749338,341.2479997766018
2004-10-31,48.24,221.4669952392578,2005,221.4669952392578,168.02100453734397
2004-11-30,23.52,50.492000579833984,2005,271.9589958190918,141.04900395751
2004-12-31,31.840000000000003,406.7969970703125,2005,678.7559928894043,0.0
2005-01-31,34.32,347.59698486328125,2005,1026.3529777526855,0.0
2005-02-28,38.08,146.95899963378906,2005,1173.3119773864746,0.0
2005-03-31,59.92,358.4440002441406,2005,1531.7559776306152,0.0
2005-04-30,51.84,95.60299682617188,2005,1627.358974456787,0.0
2005-05-31,82.56,311.0610046386719,2005,1938.419979095459,0.0
2005-06-30,90.48,110.12899780273438,2005,2048.5489768981934,0.0
2005-07-31,94.56,2.492000102996826,2005,2051.04097700119,92.06799989700318
2005-08-31,78.16,0.0,2005,2051.04097700119,170.22799989700317
2005-09-30,70.24,0.29499998688697815,2005,2051.335976988077,240.17299991011618
2005-10-31,46.0,89.3499984741211,2006,89.3499984741211,196.82300143599508
2005-11-30,42.56,367.67999267578125,2006,457.02999114990234,0.0
2005-12-31,39.92,1057.2159423828125,2006,1514.2459335327148,0.0
2006-01-31,35.04,631.9970092773438,2006,2146.2429428100586,0.0
2006-02-28,54.64,267.4639892578125,2006,2413.706932067871,0.0
2006-03-31,54.96,575.9580078125,2006,2989.664939880371,0.0
2006-04-30,53.120000000000005,301.3269958496094,2006,3290.9919357299805,0.0
2006-05-31,84.96000000000001,63.12200164794922,2006,3354.1139373779297,21.83799835205079
2006-06-30,88.64,4.066999912261963,2006,3358.1809372901917,106.41099843978883
2006-07-31,104.24000000000001,0.0,2006,3358.1809372901917,210.65099843978885
2006-08-31,89.92,0.0,2006,3358.1809372901917,300.57099843978887
2006-09-30,73.6,0.0,2006,3358.1809372901917,374.17099843978883
2006-10-31,44.08,11.46399974822998,2007,11.46399974822998,406.78699869155884
2006-11-30,41.36,347.65399169921875,2007,359.11799144744873,100.4930069923401
2006-12-31,33.76,515.2030029296875,2007,874.3209943771362,0.0
2007-01-31,35.84,99.9729995727539,2007,974.2939939498901,0.0
2007-02-28,39.84,514.2689819335938,2007,1488.562975883484,0.0
2007-03-31,59.84,78.37999725341797,2007,1566.9429731369019,0.0
2007-04-30,53.60000000000001,89.89800262451172,2007,1656.8409757614136,0.0
2007-05-31,90.08,49.57500076293945,2007,1706.415976524353,40.504999237060545
2007-06-30,88.56,2.3369998931884766,2007,1708.7529764175415,126.72799934387207
2007-07-31,101.92,4.304999828338623,2007,1713.0579762458801,224.34299951553345
2007-08-31,91.03999999999999,0.0,2007,1713.0579762458801,315.38299951553347
2007-09-30,76.08,3.421999931335449,2007,1716.4799761772156,388.040999584198
2007-10-31,43.68000000000001,177.14999389648438,2008,177.14999389648438,254.57100568771364
2007-11-30,41.28,58.67499923706055,2008,235.82499313354492,237.1760064506531
2007-12-31,22.88,460.1029968261719,2008,695.9279899597168,0.0
2008-01-31,33.120000000000005,613.3670043945312,2008,1309.294994354248,0.0
2008-02-29,44.56,342.8139953613281,2008,1652.1089897155762,0.0
2008-03-31,52.72,45.78200149536133,2008,1697.8909912109375,6.937998504638671
2008-04-30,67.6,101.46099853515625,2008,1799.3519897460938,0.0
2008-05-31,64.4,5.374000072479248,2008,1804.725989818573,59.02599992752076
2008-06-30,90.64,0.0,2008,1804.725989818573,149.66599992752077
2008-07-31,99.04,0.0,2008,1804.725989818573,248.7059999275208
2008-08-31,95.44,0.0,2008,1804.725989818573,344.1459999275208
2008-09-30,77.03999999999999,4.138000011444092,2008,1808.863989830017,417.0479999160767
2008-10-31,52.64,120.79000091552734,2009,120.79000091552734,348.89799900054936
2008-11-30,29.84,147.75900268554688,2009,268.5490036010742,230.9789963150025
2008-12-31,23.36,305.1159973144531,2009,573.6650009155273,0.0
2009-01-31,31.28,76.03600311279297,2009,649.7010040283203,0.0
2009-02-28,36.88,549.1920166015625,2009,1198.8930206298828,0.0
2009-03-31,44.8,280.7099914550781,2009,1479.603012084961,0.0
2009-04-30,50.0,39.154998779296875,2009,1518.7580108642578,10.845001220703125
2009-05-31,81.2,204.05599975585938,2009,1722.8140106201172,0.0
2009-06-30,88.24000000000001,3.318000078201294,2009,1726.1320106983185,84.92199992179872
2009-07-31,98.8,0.0,2009,1726.1320106983185,183.72199992179873
2009-08-31,91.12,0.5550000071525574,2009,1726.687010705471,274.2869999146462
2009-09-30,79.67999999999999,12.541999816894531,2009,1739.2290105223656,341.42500009775165
2009-10-31,40.72,163.8939971923828,2010,163.8939971923828,218.25100290536884
2009-11-30,35.84,171.03599548339844,2010,334.92999267578125,83.0550074219704
2009-12-31,21.68,299.06201171875,2010,633.9920043945312,0.0
2010-01-31,22.96,789.8720092773438,2010,1423.864013671875,0.0
2010-02-28,32.64,383.61700439453125,2010,1807.4810180664062,0.0
2010-03-31,45.92,273.05499267578125,2010,2080.5360107421875,0.0
2010-04-30,48.32,374.0679931640625,2010,2454.60400390625,0.0
2010-05-31,67.28,117.93199920654297,2010,2572.536003112793,0.0
2010-06-30,85.52000000000001,39.125,2010,2611.661003112793,46.39500000000001
2010-07-31,97.92,0.5149999856948853,2010,2612.176003098488,143.8000000143051
2010-08-31,84.56,0.6499999761581421,2010,2612.826003074646,227.71000003814697
2010-09-30,70.48,26.941999435424805,2010,2639.768002510071,271.2480006027222
2010-10-31,39.2,221.11500549316406,2011,221.11500549316406,89.33299510955811
2010-11-30,33.92,217.75100708007812,2011,438.8660125732422,0.0
2010-12-31,23.52,693.2550048828125,2011,1132.1210174560547,0.0
2011-01-31,30.72,112.72599792480469,2011,1244.8470153808594,0.0
2011-02-28,42.8,299.6990051269531,2011,1544.5460205078125,0.0
2011-03-31,52.400000000000006,772.6690063476562,2011,2317.2150268554688,0.0
2011-04-30,44.88,101.62100219726562,2011,2418.8360290527344,0.0
2011-05-31,70.16,93.63099670410156,2011,2512.467025756836,0.0
2011-06-30,89.36,51.994998931884766,2011,2564.4620246887207,37.365001068115234
2011-07-31,89.92,12.072999954223633,2011,2576.5350246429443,115.2120011138916
2011-08-31,88.56,0.0,2011,2576.5350246429443,203.7720011138916
2011-09-30,75.2,6.36899995803833,2011,2582.9040246009827,272.6030011558533
2011-10-31,43.36,181.58900451660156,2012,181.58900451660156,134.37399663925174
2011-11-30,38.480000000000004,192.8769989013672,2012,374.46600341796875,0.0
2011-12-31,24.400000000000002,38.32699966430664,2012,412.7930030822754,0.0
2012-01-31,34.24,448.17401123046875,2012,860.9670143127441,0.0
2012-02-29,43.36,175.1529998779297,2012,1036.1200141906738,0.0
2012-03-31,45.68,753.9310302734375,2012,1790.0510444641113,0.0
2012-04-30,61.760000000000005,175.87600708007812,2012,1965.9270515441895,0.0
2012-05-31,58.88,24.366498947143555,2012,1990.293550491333,34.51350105285645
2012-06-30,87.36,14.923999786376953,2012,2005.21755027771,106.9495012664795
2012-07-31,91.44,3.9779999256134033,2012,2009.1955502033234,194.4115013408661
2012-08-31,86.88,0.0,2012,2009.1955502033234,281.2915013408661
2012-09-30,71.92,0.0,2012,2009.1955502033234,353.2115013408661
2012-10-31,51.599999999999994,82.01799774169922,2013,82.01799774169922,322.7935035991669
2012-11-30,24.4,546.2830200195312,2013,628.3010177612305,0.0
2012-12-31,29.52,760.4588623046875,2013,1388.759880065918,0.0
2013-01-31,31.36,42.808998107910156,2013,1431.5688781738281,0.0
2013-02-28,41.760000000000005,35.222999572753906,2013,1466.791877746582,6.537000427246099
2013-03-31,53.44,156.15899658203125,2013,1622.9508743286133,0.0
2013-04-30,49.36,111.21199798583984,2013,1734.1628723144531,0.0
2013-05-31,80.48,20.25200080871582,2013,1754.414873123169,60.227999191284184
2013-06-30,92.88,49.53900146484375,2013,1803.9538745880127,103.56899772644043
2013-07-31,90.4,1.8799999952316284,2013,1805.8338745832443,192.0889977312088
2013-08-31,77.76,1.5950000286102295,2013,1807.4288746118546,268.25399770259855
2013-09-30,70.08,83.37000274658203,2013,1890.7988773584366,254.9639949560165
2013-10-31,38.0,2.1440000534057617,2014,2.1440000534057617,290.81999490261074
2013-11-30,45.2,61.33100128173828,2014,63.47500133514404,274.68899362087245
2013-12-31,34.32,17.510000228881836,2014,80.98500156402588,291.4989933919906
2014-01-31,42.88,39.10300064086914,2014,120.08800220489502,295.27599275112146
2014-02-28,46.72,430.260009765625,2014,550.34801197052,0.0
2014-03-31,57.28,441.7040100097656,2014,992.0520219802856,0.0
2014-04-30,54.08,77.4469985961914,2014,1069.499020576477,0.0
2014-05-31,76.88,6.454999923706055,2014,1075.954020500183,70.42500007629394
2014-06-30,86.80000000000001,1.2410000562667847,2014,1077.19502055645,155.98400002002717
2014-07-31,89.68,0.0,2014,1077.19502055645,245.66400002002717
2014-08-31,84.48,0.0,2014,1077.19502055645,330.1440000200272
2014-09-30,75.03999999999999,74.33300018310547,2014,1151.5280207395554,330.8509998369217
2014-10-31,44.72,199.96099853515625,2015,199.96099853515625,175.61000130176544
2014-11-30,39.92,235.322998046875,2015,435.28399658203125,0.0
2014-12-31,31.36,501.7850036621094,2015,937.0690002441406,0.0
2015-01-31,39.28,69.99400329589844,2015,1007.0630035400391,0.0
2015-02-28,44.96,363.7869873046875,2015,1370.8499908447266,0.0
2015-03-31,57.68,74.56800079345703,2015,1445.4179916381836,0.0
2015-04-30,64.72,88.56700134277344,2015,1533.984992980957,0.0
2015-05-31,77.03999999999999,18.17300033569336,2015,1552.1579933166504,58.86699966430663
2015-06-30,103.84,1.031000018119812,2015,1553.1889933347702,161.67599964618682
2015-07-31,97.28,6.335999965667725,2015,1559.524993300438,252.6199996805191
2015-08-31,86.0,6.077000141143799,2015,1565.6019934415817,332.5429995393753
2015-09-30,69.52000000000001,39.8849983215332,2015,1605.486991763115,362.17800121784205
2015-10-31,44.0,22.291000366210938,2016,22.291000366210938,383.8870008516311
2015-11-30,40.480000000000004,106.21299743652344,2016,128.50399780273438,318.1540034151077
2015-12-31,30.560000000000002,700.031005859375,2016,828.5350036621094,0.0
2016-01-31,37.84,694.0170288085938,2016,1522.5520324707031,0.0
2016-02-29,43.120000000000005,149.2760009765625,2016,1671.8280334472656,0.0
2016-03-31,65.28,653.2689819335938,2016,2325.0970153808594,0.0
2016-04-30,78.16,98.4260025024414,2016,2423.523017883301,0.0
2016-05-31,67.36,30.851999282836914,2016,2454.3750171661377,36.508000717163085
2016-06-30,97.6,17.452999114990234,2016,2471.828016281128,116.65500160217285
2016-07-31,94.8,0.0,2016,2471.828016281128,211.45500160217284
2016-08-31,84.32000000000001,0.014000000432133675,2016,2471.84201628156,295.7610016017407
2016-09-30,68.0,0.0,2016,2471.84201628156,363.7610016017407
2016-10-31,56.400000000000006,505.27801513671875,2017,505.27801513671875,0.0
2016-11-30,28.72,325.26800537109375,2017,830.5460205078125,0.0
2016-12-31,31.6,442.3689880371094,2017,1272.9150085449219,0.0
2017-01-31,36.4,776.8900146484375,2017,2049.8050231933594,0.0
2017-02-28,42.480000000000004,943.47998046875,2017,2993.2850036621094,0.0
2017-03-31,54.24,286.9630126953125,2017,3280.248016357422,0.0
2017-04-30,47.36,298.0379943847656,2017,3578.2860107421875,0.0
2017-05-31,81.04,9.809000015258789,2017,3588.0950107574463,71.23099998474122
2017-06-30,95.36,24.7189998626709,2017,3612.814010620117,141.87200012207032
2017-07-31,106.32,0.0,2017,3612.814010620117,248.1920001220703
2017-08-31,100.08,0.33500000834465027,2017,3613.149010628462,347.9370001137257
2017-09-30,74.0,13.013999938964844,2017,3626.1630105674267,408.92300017476083
2017-10-31,43.76,51.81999969482422,2018,51.81999969482422,400.8630004799366
2017-11-30,44.32,474.5329895019531,2018,526.3529891967773,0.0
2017-12-31,32.160000000000004,22.04400062561035,2018,548.3969898223877,10.115999374389652
2018-01-31,41.84,333.6310119628906,2018,882.0280017852783,0.0
2018-02-28,44.0,34.26100158691406,2018,916.2890033721924,9.738998413085938
2018-03-31,66.48,443.7919921875,2018,1360.0809955596924,0.0
2018-04-30,58.8,266.30999755859375,2018,1626.3909931182861,0.0
2018-05-31,82.16,16.22599983215332,2018,1642.6169929504395,65.93400016784668
2018-06-30,98.08,2.052999973297119,2018,1644.6699929237366,161.96100019454957
2018-07-31,107.36,0.0,2018,1644.6699929237366,269.3210001945496
2018-08-31,88.72,0.0,2018,1644.6699929237366,358.0410001945496
2018-09-30,69.12,5.447000026702881,2018,1650.1169929504395,421.71400016784673
2018-10-31,36.08,32.24800109863281,2019,32.24800109863281,425.5459990692139
2018-11-30,39.68,318.1080017089844,2019,350.3560028076172,147.11799736022954
2018-12-31,26.72,253.13900756835938,2019,603.4950103759766,0.0
2019-01-31,36.64,460.7640075683594,2019,1064.259017944336,0.0
2019-02-28,45.760000000000005,691.5960083007812,2019,1755.8550262451172,0.0
2019-03-31,58.72,299.1839904785156,2019,2055.039016723633,0.0
2019-04-30,57.2,185.87399291992188,2019,2240.9130096435547,0.0
2019-05-31,84.4,213.25100708007812,2019,2454.164016723633,0.0
2019-06-30,91.92,0.0,2019,2454.164016723633,91.92
2019-07-31,90.8,0.0,2019,2454.164016723633,182.72
2019-08-31,86.48,6.428999900817871,2019,2460.5930166244507,262.7710000991821
2019-09-30,68.56,42.630001068115234,2019,2503.223017692566,288.7009990310669
2019-10-31,41.84,19.472000122070312,2020,19.472000122070312,311.0689989089966
2019-11-30,37.84,73.18800354003906,2020,92.66000366210938,275.7209953689576
2019-12-31,38.96,375.0169982910156,2020,467.677001953125,0.0
2020-01-31,38.48,306.02801513671875,2020,773.7050170898438,0.0
2020-02-29,35.28,1.3819999694824219,2020,775.0870170593262,33.89800003051758
2020-03-31,50.64,134.11500549316406,2020,909.2020225524902,0.0
2020-04-30,64.32,100.85399627685547,2020,1010.0560188293457,0.0
2020-05-31,63.519999999999996,157.11199951171875,2020,1167.1680183410645,0.0
2020-06-30,87.76,4.724999904632568,2020,1171.893018245697,83.03500009536744
2020-07-31,92.32,0.0,2020,1171.893018245697,175.35500009536742
2020-08-31,86.88,1.100000023841858,2020,1172.9930182695389,261.13500007152555
2020-09-30,68.8,2.515000104904175,2020,1175.508018374443,327.4199999666214
2020-10-31,50.72,2.677000045776367,2021,2.677000045776367,375.46299992084505
2020-11-30,26.16,159.90699768066406,2021,162.58399772644043,241.71600224018098
2020-12-31,25.04,198.18699645996094,2021,360.77099418640137,68.56900578022004
2021-01-31,,348.25457763671875,2021,709.0255718231201,
2021-02-28,,221.87168884277344,2021,930.8972606658936,
2021-03-31,,110.11119842529297,2021,1041.0084590911865,
2021-04-30,,34.561100006103516,2021,1075.56955909729,
2021-05-31,,1.4609999656677246,2021,1077.0305590629578,
2021-06-30,,7.2704997062683105,2021,1084.301058769226,
2021-07-31,,0.0,2021,1084.301058769226,
2021-08-31,,0.7303999662399292,2021,1085.031458735466,
2021-09-30,,43.196800231933594,2021,1128.2282589673996,
